"","Income","Limit","Rating","Cards","Age","Education","GenderFemale","StudentYes","MarriedYes","EthnicityAsian","EthnicityCaucasian","Balance"
"100",1.09612460495531,1.628282590991,1.62909288607324,1.48948986246344,-0.502469396874172,1.45590367271809,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.7204344253044
"101",-0.682831076903891,-0.433064941984517,-0.639460644878546,-1.42750374823608,-0.850299380288655,-0.783948131463587,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.482894427750155
"102",-0.772973381303819,-0.997574365159612,-1.06602626608316,0.0309930571136823,0.830878872881347,0.815946014380469,0.964383861273123,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.193612357210909
"103",0.66660801571826,1.23316931859217,1.13789611014066,-0.698255345561197,0.0192755782475528,0.815946014380469,-1.03433916727221,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307,2.32074909800239
"104",2.86469562096296,2.08144978718529,2.11382654653302,2.21873826513832,0.598992217271692,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.15274555003566
"105",-0.833408731751362,0.0140369188878533,0.065018941656339,0.760241459788561,-0.154639413459689,-0.463969302294776,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.489354335641144
"106",-0.941653267881588,-0.67307892543732,-0.620071298460155,-0.698255345561197,0.135218906052381,1.45590367271809,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.674299106001686
"107",-0.805801409692461,-1.47240347321787,-1.55075992654294,-0.698255345561197,1.062765528491,0.495967185211658,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"108",-0.173329861886734,-0.670046257776364,-0.594218836568967,0.0309930571136823,0.946822200686175,-0.463969302294776,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"109",1.78091670967431,0.56208328904633,0.607920641371297,0.760241459788561,0.483048889466864,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.63732320224855
"110",-0.898241959813634,-0.638853104692245,-0.490808989004213,1.48948986246344,-1.08218603589831,1.7758825018869,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.485069480912104
"111",-0.303081438223174,-0.634520722319451,-0.678239337715329,0.0309930571136823,0.0772472421499667,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.02883277139941
"112",-0.472243672668365,-0.769691052350633,-0.801038531698474,-0.698255345561197,0.251162233857208,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"113",0.0223615052666506,0.823759184363105,0.879371491228775,0.760241459788561,-0.792327716386242,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.14404533738786
"114",0.681872907051959,0.715016386805969,0.769498528191224,0.760241459788561,-1.48798768321521,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.539380558365976
"115",-0.815363246828997,-0.610692619269083,-0.561903259204981,0.760241459788561,-0.850299380288655,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.541620863122784
"116",-0.135536487804045,0.040031213124619,0.0908714035475274,1.48948986246344,1.4685671758079,-1.74388461897002,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.0217831574169214
"117",-0.284922459684945,-1.13447764813991,-1.09187872797434,0.0309930571136823,0.367105561662036,0.815946014380469,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"118",1.30923724214381,1.89645705986697,1.75189208005639,-1.42750374823608,-0.502469396874172,1.13592484354928,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,1.78568602016288
"119",-0.515825221160115,-1.11541516569962,-1.17589922912071,0.0309930571136823,-0.908271044191069,1.13592484354928,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"120",-0.630084918931128,-1.44077708189647,-1.4085713861414,0.0309930571136823,1.4685671758079,0.815946014380469,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"121",-0.510093793558986,-1.4442429877947,-1.46673942539658,-0.698255345561197,0.656963881174105,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"122",2.91851996828643,1.48228130502784,1.57738796229086,-0.698255345561197,1.58451050361273,-0.143990473125965,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.143586134486077
"123",0.493218144082138,1.00528600578319,0.814740336500804,-1.42750374823608,1.64248216751514,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.83518778839107
"124",-0.947980536966002,-1.4884332879972,-1.53783369559735,0.0309930571136823,1.23668052019824,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"125",-0.444182376146008,-0.955983494380787,-1.05310003513756,-1.42750374823608,-1.48798768321521,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"126",-0.50053195642245,-0.955117017906228,-1.03371068871917,-1.42750374823608,-1.25610102760555,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"127",-0.533189744387296,0.345464170406616,0.504510793806543,1.48948986246344,-0.32855440516693,0.495967185211658,0.964383861273123,2.99624765331573,0.794400043159256,1.70712176070787,-0.993767893859362,1.92271436936568
"128",0.34000176266583,-0.573867369100331,-0.620071298460155,0.0309930571136823,0.946822200686175,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"129",2.21539864460541,1.57716047899203,1.64848223249163,-0.698255345561197,1.93234048702721,1.13592484354928,-1.03433916727221,2.99624765331573,-1.2556645843485,-0.584316844269138,-0.993767893859362,1.60733166088304
"130",-0.768178276033567,-0.55220545723636,-0.490808989004213,0.0309930571136823,0.0192755782475528,0.495967185211658,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-0.576421713713972
"131",-0.607925290433696,-0.396239691815765,-0.477882758058619,0.760241459788561,0.0192755782475528,-0.463969302294776,0.964383861273123,2.99624765331573,0.794400043159256,-0.584316844269138,-0.993767893859362,0.756885874560898
"132",-0.978680560057195,-1.37232544040632,-1.24699349932148,1.48948986246344,-0.560441060776586,1.7758825018869,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"133",-0.622395726456347,0.306472729051468,0.336469791513818,0.760241459788561,-0.386526069069344,-0.143990473125965,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.852588213686664
"134",-0.674262308906164,0.473702688641327,0.46573210096976,0.760241459788561,1.41059551190549,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,1.08314384885328
"135",-0.299478015919494,0.476302118065003,0.627309987789688,0.0309930571136823,1.23668052019824,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.685109120216574
"136",-0.0211632964171673,-0.535309165982462,-0.632997529405749,0.0309930571136823,1.4685671758079,0.815946014380469,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.11365984471543
"137",0.267961689996199,-0.268434411818334,-0.264599947456314,-0.698255345561197,0.830878872881347,-1.74388461897002,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.96793128286483
"138",-0.251498589813017,-0.486353245169887,-0.49727210447701,0.760241459788561,-1.19812936370314,-1.42390578980121,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.724325328726518
"139",-0.676560554627408,-1.15354013058021,-1.16297299817511,-0.698255345561197,1.062765528491,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"140",1.77680256609924,2.44710285944912,2.41112985828169,0.0309930571136823,1.81639715922238,-2.06386344813883,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,2.34249962962188
"141",-0.15287263762726,0.567282147893683,0.672551796099268,0.0309930571136823,-1.37204435541038,-0.463969302294776,0.964383861273123,2.99624765331573,0.794400043159256,-0.584316844269138,-0.993767893859362,1.96839048576661
"142",1.32382117178232,0.874448058124798,0.827666567446399,-0.698255345561197,-1.31407269150797,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.184846892968254
"143",1.66478436724154,1.16125177120378,1.25423218865101,0.0309930571136823,1.64248216751514,1.13592484354928,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,0.324050295333004
"144",-0.725873530720287,0.0694914132596202,0.207207482057876,0.0309930571136823,0.483048889466864,-1.1039269606324,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.413227474972922
"145",-0.789543449219953,-0.861104320416592,-0.820427878116866,0.0309930571136823,-1.37204435541038,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.983156654998475
"146",-0.728909484944647,-0.0271207136536924,-0.0900958296907918,-0.698255345561197,-0.270582741264517,0.175988356042846,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,0.265323859960375
"147",-0.799105286356489,0.162204396037418,0.103797634493122,0.0309930571136823,-0.0386960856548611,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.619857525358097
"148",-0.606109392579873,-1.40135240230404,-1.32455088499504,0.0309930571136823,0.0192755782475528,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"149",-0.852191925176843,-1.00320646224424,-1.05310003513756,-0.698255345561197,0.772907208978933,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"150",-0.901561648077653,-1.66779391823089,-1.51198123370616,1.48948986246344,-0.676384388581414,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"151",0.53092639795293,0.429945626676105,0.517437024752137,0.0309930571136823,-1.60393101102004,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.132645617081473
"152",-0.265429931160315,0.0413309278364573,-0.0125384440172264,0.0309930571136823,0.598992217271692,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.0304181184698598
"153",-0.107815672129279,-1.13317793342807,-1.10480495891994,0.760241459788561,-1.83581766662969,-0.783948131463587,0.964383861273123,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.791751976746944
"154",1.3305172951183,-0.0535482461277375,-0.0707064832724004,0.0309930571136823,-1.37204435541038,1.13592484354928,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"155",0.279112437754831,-0.684776357843865,-0.775186069807286,-0.698255345561197,-1.43001601931279,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"156",-0.728682497712919,-1.46157251728588,-1.36979269330462,0.760241459788561,-1.25610102760555,-1.42390578980121,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"157",-0.380427337434444,-0.19565038795539,-0.109485176109183,1.48948986246344,1.12073719239342,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.197962463534808
"158",0.31316052251401,0.340265311559263,0.330006676041021,-0.698255345561197,0.946822200686175,0.815946014380469,0.964383861273123,2.99624765331573,0.794400043159256,-0.584316844269138,1.00375551088307,1.08749395517718
"159",-0.0812014192091873,0.352829220440366,0.330006676041021,-0.698255345561197,1.58451050361273,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.289249444741817
"160",0.229827835065918,-0.751928284622176,-0.775186069807286,0.0309930571136823,-0.154639413459689,-0.143990473125965,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"161",-0.935779973260629,0.0560610279039579,0.168428789221093,1.48948986246344,0.656963881174105,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.687284173378523
"162",-0.393422356450864,-1.31297180189904,-1.25991973026707,0.0309930571136823,1.4685671758079,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"163",0.52746484266908,1.21064093025363,1.03448626257591,-1.42750374823608,0.0192755782475528,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.23104746386583
"164",-0.894979018357545,-1.04219790359939,-0.982005764936794,1.48948986246344,1.41059551190549,0.815946014380469,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"165",0.895553012319777,0.537821947758682,0.478658331915354,0.760241459788561,-0.676384388581414,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.0608688627371489
"166",-0.562811578127783,-0.0903734962964889,0.0779451726019332,0.760241459788561,-0.560441060776586,-0.783948131463587,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.108720032300032
"167",-0.27033853004643,-0.803916873095708,-0.910911494736025,-0.698255345561197,-1.19812936370314,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"168",-0.448750494184531,-1.04349761831123,-1.14358365175672,-1.42750374823608,-1.08218603589831,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"169",-0.503596284050776,-0.829911167332473,-0.87859591737204,-1.42750374823608,-1.37204435541038,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"170",-0.507568560606014,0.625336071689127,0.672551796099268,0.760241459788561,-1.14015769980072,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.25932315497117
"171",-0.296413688291168,-1.17606851891874,-1.21467792195749,0.0309930571136823,0.0772472421499667,-1.42390578980121,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"172",-0.235070388916713,-0.201715723277302,-0.361546679548271,-1.42750374823608,0.42507722556445,-1.42390578980121,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.515520225179393
"173",0.883238954998541,-0.0167229959589861,-0.0707064832724004,0.760241459788561,0.251162233857208,1.45590367271809,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-0.896154528520506
"174",-0.86061882615474,0.00407243943042647,-0.103022060636386,0.0309930571136823,0.135218906052381,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.443678219240211
"175",2.17383160779524,2.57230871002288,2.55331839868323,0.0309930571136823,-0.096667749557275,0.815946014380469,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,2.2902983537351
"176",-0.428066282693329,-1.11238249803866,-0.962616418518402,0.0309930571136823,-0.212611077362103,1.13592484354928,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"177",-0.600633325614438,-0.922190911872992,-0.865669686426445,0.760241459788561,-1.37204435541038,1.45590367271809,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"178",-0.648045283641595,-0.333853385647528,-0.40678848785785,-0.698255345561197,-1.25610102760555,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.295839855822523
"179",-0.479592384295555,-0.149293896566491,-0.25167371651072,-0.698255345561197,-1.54595934711762,-1.1039269606324,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.145761187648027
"180",0.3633814475338,1.19721054489797,1.32532645885178,1.48948986246344,0.656963881174105,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.55948049132016
"181",-0.9812625398181,-0.49891715405099,-0.393862256912256,1.48948986246344,0.772907208978933,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.211012782506503
"182",0.025056978643419,0.192531072646978,0.17489190469389,0.0309930571136823,1.4685671758079,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-0.00873283844522607
"183",0.389002631315083,0.729746486873469,0.672551796099268,-0.698255345561197,0.598992217271692,-1.42390578980121,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.58505667476691
"184",1.01128812709702,-0.279698605987599,-0.128874522527574,0.0309930571136823,-1.54595934711762,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"185",3.22520809175474,2.96915493537084,2.90878974968707,-1.42750374823608,0.367105561662036,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,2.01841670849144
"186",-0.419894742351126,-0.12719874646524,-0.25167371651072,-1.42750374823608,-1.48798768321521,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.152286347133874
"187",-0.248178901548997,-0.402738265374957,-0.296915524820299,-0.698255345561197,-0.212611077362103,-0.143990473125965,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.722150275564569
"188",-0.620069107331136,-1.10761687742859,-1.21467792195749,-0.698255345561197,1.12073719239342,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"189",1.0966353262267,1.26999456876092,1.28654776601499,-0.698255345561197,1.58451050361273,-0.783948131463587,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.891739170601749
"190",0.372602803822745,-0.140629131820903,-0.187042561782748,-0.698255345561197,1.70045383141756,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.85700357160542
"191",0.282829353674375,0.26704804945904,0.194281251112281,0.760241459788561,-0.32855440516693,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.0391183311176567
"192",2.2435166879357,2.09011455193087,2.23662574051617,0.0309930571136823,-0.212611077362103,1.13592484354928,0.964383861273123,2.99624765331573,-1.2556645843485,1.70712176070787,-0.993767893859362,2.53825441419731
"193",-0.474144690734086,-0.347717009240469,-0.439104065221836,0.760241459788561,0.0192755782475528,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.400242407596085
"194",2.41145886601035,2.31886434121441,2.42405608922729,2.9479866678132,-0.966242708093483,1.7758825018869,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.97056553892856
"195",-0.42029197000665,-1.13317793342807,-1.12419430533833,-0.698255345561197,1.35262384800307,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"196",-0.605371684076757,0.280911673051981,0.278301752258644,-0.698255345561197,1.00479386458859,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.61333236587225
"197",1.35681944059476,1.15345348293275,1.0474124935215,-1.42750374823608,0.656963881174105,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.498054548288941
"198",0.155489516675043,-0.328654526800175,-0.329231102184285,-0.698255345561197,1.64248216751514,1.13592484354928,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.980981601836526
"199",-0.50702946593066,-1.1851665219016,-1.2017516910119,0.760241459788561,-0.270582741264517,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
